==============================================================================================================
Layer (type:depth-idx)                                       Input Shape               Output Shape
==============================================================================================================
emb_gen                                                      --                        [16, 512]
├─CTCLIP: 1-1                                                --                        [16, 512]
│    └─BertModel: 2-1                                        [16, 512]                 [16, 768]
│    │    └─BertEmbeddings: 3-1                              --                        [16, 512, 768]
│    │    │    └─Embedding: 4-1                              [16, 512]                 [16, 512, 768]
│    │    │    └─Embedding: 4-2                              [16, 512]                 [16, 512, 768]
│    │    │    └─Embedding: 4-3                              [1, 512]                  [1, 512, 768]
│    │    │    │    │    │    └─GEGLU: 7-126                 [384, 576, 2730]          [384, 576, 1365]
│    │    │    │    │    │    └─Dropout: 7-127               [384, 576, 1365]          [384, 576, 1365]
│    │    │    │    │    │    └─Linear: 7-128                [384, 576, 1365]          [384, 576, 512]
│    │    │    └─LayerNorm: 4-15                             [384, 576, 512]           [384, 576, 512]
│    │    └─Transformer: 3-7                                 [9216, 24, 512]           [9216, 24, 512]
│    │    │    └─ModuleList: 4-16                            --                        --
│    │    │    │    └─ModuleList: 5-20                       --                        --
│    │    │    │    │    └─PEG: 6-53                         [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Conv3d: 7-129                [16, 512, 26, 26, 26]     [16, 512, 24, 24, 24]
│    │    │    │    │    └─Attention: 6-54                   [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-130             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-131                [9216, 24, 512]           [9216, 24, 256]
│    │    │    │    │    │    └─Linear: 7-132                [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Dropout: 7-133               [9216, 8, 24, 24]         [9216, 8, 24, 24]
│    │    │    │    │    │    └─Linear: 7-134                [9216, 24, 256]           [9216, 24, 512]
│    │    │    │    │    └─Sequential: 6-55                  [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-135             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-136                [9216, 24, 512]           [9216, 24, 2730]
│    │    │    │    │    │    └─GEGLU: 7-137                 [9216, 24, 2730]          [9216, 24, 1365]
│    │    │    │    │    │    └─Dropout: 7-138               [9216, 24, 1365]          [9216, 24, 1365]
│    │    │    │    │    │    └─Linear: 7-139                [9216, 24, 1365]          [9216, 24, 512]
│    │    │    │    └─ModuleList: 5-21                       --                        --
│    │    │    │    │    └─PEG: 6-56                         [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Conv3d: 7-140                [16, 512, 26, 26, 26]     [16, 512, 24, 24, 24]
│    │    │    │    │    └─Attention: 6-57                   [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-141             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-142                [9216, 24, 512]           [9216, 24, 256]
│    │    │    │    │    │    └─Linear: 7-143                [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Dropout: 7-144               [9216, 8, 24, 24]         [9216, 8, 24, 24]
│    │    │    │    │    │    └─Linear: 7-145                [9216, 24, 256]           [9216, 24, 512]
│    │    │    │    │    └─Sequential: 6-58                  [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-146             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-147                [9216, 24, 512]           [9216, 24, 2730]
│    │    │    │    │    │    └─GEGLU: 7-148                 [9216, 24, 2730]          [9216, 24, 1365]
│    │    │    │    │    │    └─Dropout: 7-149               [9216, 24, 1365]          [9216, 24, 1365]
│    │    │    │    │    │    └─Linear: 7-150                [9216, 24, 1365]          [9216, 24, 512]
│    │    │    │    └─ModuleList: 5-22                       --                        --
│    │    │    │    │    └─PEG: 6-59                         [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Conv3d: 7-151                [16, 512, 26, 26, 26]     [16, 512, 24, 24, 24]
│    │    │    │    │    └─Attention: 6-60                   [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-152             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-153                [9216, 24, 512]           [9216, 24, 256]
│    │    │    │    │    │    └─Linear: 7-154                [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Dropout: 7-155               [9216, 8, 24, 24]         [9216, 8, 24, 24]
│    │    │    │    │    │    └─Linear: 7-156                [9216, 24, 256]           [9216, 24, 512]
│    │    │    │    │    └─Sequential: 6-61                  [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-157             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-158                [9216, 24, 512]           [9216, 24, 2730]
│    │    │    │    │    │    └─GEGLU: 7-159                 [9216, 24, 2730]          [9216, 24, 1365]
│    │    │    │    │    │    └─Dropout: 7-160               [9216, 24, 1365]          [9216, 24, 1365]
│    │    │    │    │    │    └─Linear: 7-161                [9216, 24, 1365]          [9216, 24, 512]
│    │    │    │    └─ModuleList: 5-23                       --                        --
│    │    │    │    │    └─PEG: 6-62                         [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Conv3d: 7-162                [16, 512, 26, 26, 26]     [16, 512, 24, 24, 24]
│    │    │    │    │    └─Attention: 6-63                   [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-163             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-164                [9216, 24, 512]           [9216, 24, 256]
│    │    │    │    │    │    └─Linear: 7-165                [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Dropout: 7-166               [9216, 8, 24, 24]         [9216, 8, 24, 24]
│    │    │    │    │    │    └─Linear: 7-167                [9216, 24, 256]           [9216, 24, 512]
│    │    │    │    │    └─Sequential: 6-64                  [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─LayerNorm: 7-168             [9216, 24, 512]           [9216, 24, 512]
│    │    │    │    │    │    └─Linear: 7-169                [9216, 24, 512]           [9216, 24, 2730]
│    │    │    │    │    │    └─GEGLU: 7-170                 [9216, 24, 2730]          [9216, 24, 1365]
│    │    │    │    │    │    └─Dropout: 7-171               [9216, 24, 1365]          [9216, 24, 1365]
│    │    │    │    │    │    └─Linear: 7-172                [9216, 24, 1365]          [9216, 24, 512]
│    │    │    └─LayerNorm: 4-17                             [9216, 24, 512]           [9216, 24, 512]
│    │    └─VectorQuantize: 3-8                              [16, 13824, 512]          [16, 13824, 512]
│    │    │    └─Identity: 4-18                              [16, 13824, 512]          [16, 13824, 512]
│    │    │    └─CosineSimCodebook: 4-19                     [16, 13824, 512]          [16, 13824, 512]
│    │    │    └─Identity: 4-20                              [16, 13824, 512]          [16, 13824, 512]
│    └─Linear: 2-3                                           [16, 768]                 [16, 512]
│    └─Linear: 2-4                                           [16, 294912]              [16, 512]
==============================================================================================================
Total params: 438,148,761
Trainable params: 438,148,761
Non-trainable params: 0
Total mult-adds (G): 130.41
==============================================================================================================
Input size (MB): 3539.14
Forward/backward pass size (MB): 105994.75
Params size (MB): 1137.17
Estimated Total Size (MB): 110671.06
==============================================================================================================
